"Finalmethynames","Finalmethy1names","Finalgenenames","Finalsimilarityvalues"
"464","MCAM","COL6A1","MCAM.COL6A1",0.20488742534133
"465","MCAM","CDH11","MCAM.CDH11",0.249002392658396
"466","MCAM","MAP2K6","MCAM.MAP2K6",0.203321781741435
"467","ROR2","AR","ROR2.AR",1
"468","ROR2","HTR1B","ROR2.HTR1B",1
"469","ROR2","DIRAS3","ROR2.DIRAS3",1
"470","ROR2","SLC5A5","ROR2.SLC5A5",1
"471","ROR2","ALPL","ROR2.ALPL",1
"472","ROR2","CD44","ROR2.CD44",1
"473","ROR2","MOS","ROR2.MOS",1
"474","ROR2","HGF","ROR2.HGF",1
"475","ROR2","IL3","ROR2.IL3",1
"476","ROR2","CD1A","ROR2.CD1A",1
"477","ROR2","NQO1","ROR2.NQO1",1
"478","ROR2","RUNX1T1","ROR2.RUNX1T1",1
"479","ROR2","BCL2A1","ROR2.BCL2A1",1
"480","ROR2","AGXT","ROR2.AGXT",1
"481","ROR2","EPHB4","ROR2.EPHB4",1
"482","ROR2","YES1","ROR2.YES1",1
"483","ROR2","TGFB1","ROR2.TGFB1",1
"484","ROR2","MMP1","ROR2.MMP1",1
"485","ROR2","HSD17B12","ROR2.HSD17B12",1
"486","ROR2","GRPR","ROR2.GRPR",1
"487","ROR2","LRP2","ROR2.LRP2",1
"488","ROR2","NEU1","ROR2.NEU1",1
"489","POMC","DLK1","POMC.DLK1",0.327475838082129
"490","POMC","TEK","POMC.TEK",0.207642413713847
"491","POMC","STK11","POMC.STK11",0.214000105601303
"492","SPARC","PCDH1","SPARC.PCDH1",0.205775270429424
"493","CSF3R","DLK1","CSF3R.DLK1",0.302217987330147
"494","CSF3R","TEK","CSF3R.TEK",0.307926180825119
"495","CSF3R","EPHB3","CSF3R.EPHB3",0.522811387473131
"496","PIK3R1","SYK","PIK3R1.SYK",0.26800884621872
"497","PIK3R1","IL4","PIK3R1.IL4",0.280480339211349
"498","PIK3R1","FGF5","PIK3R1.FGF5",0.207796904740388
"499","ASCL1","AXL","ASCL1.AXL",0.208154945216522
"500","ASCL1","PKD2","ASCL1.PKD2",0.284444429597461
"501","ASCL1","PSIP1","ASCL1.PSIP1",0.272593975394678
"502","ASCL1","THBS1","ASCL1.THBS1",0.211554944571418
"503","AHR","AXIN1","AHR.AXIN1",0.209344385659112
"504","AHR","MBD2","AHR.MBD2",0.211786988318405
"505","AHR","SEMA3A","AHR.SEMA3A",0.215675422795321
"506","OGG1","TGFB2","OGG1.TGFB2",0.20475225533966
"507","OGG1","ACVR1B","OGG1.ACVR1B",0.244746665013333
"508","MLF1","FOLR1","MLF1.FOLR1",0.281313388170563
"509","MLF1","CDH11","MLF1.CDH11",0.225765922623697
"510","LIMK1","RAD54B","LIMK1.RAD54B",0.223794015838066
"511","ABL2","RARRES1","ABL2.RARRES1",0.21090815990942
"512","EGF","RAD54B","EGF.RAD54B",0.242960900123467
"513","EGF","TNK1","EGF.TNK1",0.294581915119887
"514","EGF","PGR","EGF.PGR",0.294715977332285
"515","FOLR1","PTPN6","FOLR1.PTPN6",0.240939125181766
"516","FOLR1","XRCC1","FOLR1.XRCC1",0.313673002013269
"517","AOC3","ZNF264","AOC3.ZNF264",0.204266860753817
"518","S100A2","CCNA1","S100A2.CCNA1",0.208438670598782
"519","TNFRSF1B","ABO","TNFRSF1B.ABO",0.253123022196798
"520","TNFRSF1B","LCN2","TNFRSF1B.LCN2",0.246023063792536
"521","TNFRSF1B","ABL1","TNFRSF1B.ABL1",0.218094068549707
"522","TNFRSF1B","MMP10","TNFRSF1B.MMP10",0.302141824281477
"523","GNAS","EPHA2","GNAS.EPHA2",0.251682085627802
"524","GNAS","VBP1","GNAS.VBP1",0.214910079997437
"525","GNAS","NRG1","GNAS.NRG1",0.245365513263044
"526","GNAS","IGFBP3","GNAS.IGFBP3",0.25659592725626
"527","IFNG","SPI1","IFNG.SPI1",0.203653579506252
"528","IFNG","FANCE","IFNG.FANCE",0.209747829554677
"529","IFNG","HPSE","IFNG.HPSE",0.274300501588324
"530","IFNG","DNMT3B","IFNG.DNMT3B",0.207630058519071
"531","B3GALT5","PCDH1","B3GALT5.PCDH1",0.205585227787169
"532","AR","HTR1B","AR.HTR1B",1
"533","AR","DIRAS3","AR.DIRAS3",1
"534","AR","SLC5A5","AR.SLC5A5",1
"535","AR","ALPL","AR.ALPL",1
"536","AR","CD44","AR.CD44",1
"537","AR","MOS","AR.MOS",1
"538","AR","HGF","AR.HGF",1
"539","AR","IL3","AR.IL3",1
"540","AR","CD1A","AR.CD1A",1
"541","AR","NQO1","AR.NQO1",1
"542","AR","RUNX1T1","AR.RUNX1T1",1
"543","AR","BCL2A1","AR.BCL2A1",1
"544","AR","AGXT","AR.AGXT",1
"545","AR","EPHB4","AR.EPHB4",1
"546","AR","YES1","AR.YES1",1
"547","AR","TGFB1","AR.TGFB1",1
"548","AR","MMP1","AR.MMP1",1
"549","AR","HSD17B12","AR.HSD17B12",1
"550","AR","GRPR","AR.GRPR",1
"551","AR","LRP2","AR.LRP2",1
"552","AR","NEU1","AR.NEU1",1
"553","MMP19","TGFB2","MMP19.TGFB2",0.215909349443972
"554","MMP19","GLI3","MMP19.GLI3",0.235921545211704
"555","ALK","DUSP4","ALK.DUSP4",0.220686145815796
"556","ALK","PDGFB","ALK.PDGFB",0.25018569968105
"557","ALK","TYRO3","ALK.TYRO3",0.436622449663806
"558","ALK","EPHA7","ALK.EPHA7",0.219768911037909
"559","HTR1B","DIRAS3","HTR1B.DIRAS3",1
"560","HTR1B","SLC5A5","HTR1B.SLC5A5",1
"561","HTR1B","ALPL","HTR1B.ALPL",1
"562","HTR1B","CD44","HTR1B.CD44",1
"563","HTR1B","MOS","HTR1B.MOS",1
"564","HTR1B","HGF","HTR1B.HGF",1
"565","HTR1B","IL3","HTR1B.IL3",1
"566","HTR1B","CD1A","HTR1B.CD1A",1
"567","HTR1B","NQO1","HTR1B.NQO1",1
"568","HTR1B","RUNX1T1","HTR1B.RUNX1T1",1
"569","HTR1B","BCL2A1","HTR1B.BCL2A1",1
"570","HTR1B","AGXT","HTR1B.AGXT",1
"571","HTR1B","EPHB4","HTR1B.EPHB4",1
"572","HTR1B","YES1","HTR1B.YES1",1
"573","HTR1B","TGFB1","HTR1B.TGFB1",1
"574","HTR1B","MMP1","HTR1B.MMP1",1
"575","HTR1B","HSD17B12","HTR1B.HSD17B12",1
"576","HTR1B","GRPR","HTR1B.GRPR",1
"577","HTR1B","LRP2","HTR1B.LRP2",1
"578","HTR1B","NEU1","HTR1B.NEU1",1
"579","MYBL2","NR2F6","MYBL2.NR2F6",0.439885724461326
"580","MYBL2","VBP1","MYBL2.VBP1",0.28620336390841
"581","RASSF1","PTPRH","RASSF1.PTPRH",0.200183397813375
"582","CD40","DUSP4","CD40.DUSP4",0.218293302181001
"583","CD40","JAG2","CD40.JAG2",0.289963385653768
"584","CD40","SMARCA4","CD40.SMARCA4",0.354506480472319
"585","ZNF264","PDE1B","ZNF264.PDE1B",0.87583155811607
"586","ZNF264","TNFRSF10D","ZNF264.TNFRSF10D",0.516303953729672
"587","ZNF264","ST6GAL1","ZNF264.ST6GAL1",0.476864490608105
"588","DBC1","MAP2K6","DBC1.MAP2K6",0.500868288481285
"589","DLK1","TEK","DLK1.TEK",0.332358717785085
"590","DLK1","EPHB3","DLK1.EPHB3",0.270601357990335
"591","DLK1","STK11","DLK1.STK11",0.227856391160014
"592","DUSP4","TYRO3","DUSP4.TYRO3",0.240015560444778
"593","DUSP4","SMARCA4","DUSP4.SMARCA4",0.291852105307129
"594","NDN","HLA.DOA","NDN.HLA.DOA",0.237144243813763
"595","HBEGF","PRDM2","HBEGF.PRDM2",0.263489098514492
"596","HBEGF","MKRN3","HBEGF.MKRN3",0.225479629902778
"597","HBEGF","LRRC32","HBEGF.LRRC32",0.204075751741272
"598","HBEGF","KIT","HBEGF.KIT",0.206795563732569
"599","HBEGF","GPC3","HBEGF.GPC3",0.312423619958607
"600","HBEGF","LMO1","HBEGF.LMO1",0.220971149078686
"601","HBEGF","NEFL","HBEGF.NEFL",0.247225030712836
"602","FGF6","LCN2","FGF6.LCN2",0.219333905517525
"603","EPHA2","CHGA","EPHA2.CHGA",0.228114913116478
"604","EPHA2","VBP1","EPHA2.VBP1",0.262011516593656
"605","EPHA2","IGFBP2","EPHA2.IGFBP2",0.235135781234359
"606","EPHA2","NRG1","EPHA2.NRG1",0.268634497842312
"607","EPHA2","LOX","EPHA2.LOX",0.260409719393181
"608","SLC6A8","LOX","SLC6A8.LOX",0.251143258388165
"609","MECP2","BMP4","MECP2.BMP4",0.237319520252648
"610","MECP2","ACTG2","MECP2.ACTG2",0.212200511143467
"611","MECP2","PXN","MECP2.PXN",0.310675372110551
"612","WNT1","IRAK1","WNT1.IRAK1",0.21094456669141
"613","WNT1","TGFB3","WNT1.TGFB3",0.517774648368283
"614","MAGEL2","DLG3","MAGEL2.DLG3",0.340331373885616
"615","SH3BP2","RET","SH3BP2.RET",0.222640466698258
"616","SH3BP2","JUNB","SH3BP2.JUNB",0.24085615981518
"617","SH3BP2","EPHB6","SH3BP2.EPHB6",0.203062296254962
"618","NES","CRIP1","NES.CRIP1",0.271536952885622
"619","FGFR1","HLA.DPB1","FGFR1.HLA.DPB1",0.274028243869856
"620","FGFR1","IGFBP7","FGFR1.IGFBP7",0.218859697999485
"621","FGFR1","LMO1","FGFR1.LMO1",0.210622857702312
"622","FGFR1","SFTPC","FGFR1.SFTPC",0.319491592557331
"623","FGFR1","CYP1B1","FGFR1.CYP1B1",0.249198687075814
"624","MATK","CSF3","MATK.CSF3",0.230081545155578
"625","MATK","CD81","MATK.CD81",0.425029145881609
"626","SFTPB","BMP6","SFTPB.BMP6",0.259283128106665
"627","SFTPB","SHH","SFTPB.SHH",0.269545239344958
"628","PRDM2","MKRN3","PRDM2.MKRN3",0.202511509455297
"629","PRDM2","LRRC32","PRDM2.LRRC32",0.213736514015918
"630","PRDM2","GPC3","PRDM2.GPC3",0.338739791589583
"631","PRDM2","NEFL","PRDM2.NEFL",0.268442512423844
"632","MMP9","FRZB","MMP9.FRZB",0.228054146977569
"633","MMP9","ABCG2","MMP9.ABCG2",0.201933853805835
"634","MMP9","CTGF","MMP9.CTGF",0.245284024886788
"635","HLA.DPB1","CCKBR","HLA.DPB1.CCKBR",0.220054482157973
"636","HLA.DPB1","IGFBP7","HLA.DPB1.IGFBP7",0.242961876814028
"637","HLA.DPB1","LCN2","HLA.DPB1.LCN2",0.203748272145191
"638","HLA.DPB1","SFTPC","HLA.DPB1.SFTPC",0.325627412731478
"639","HLA.DPB1","CYP1B1","HLA.DPB1.CYP1B1",0.215432415343912
"640","IRAK1","ABCG2","IRAK1.ABCG2",0.282022702229365
"641","IRAK1","TGFB3","IRAK1.TGFB3",0.304251609299694
"642","DIRAS3","SLC5A5","DIRAS3.SLC5A5",1
"643","DIRAS3","ALPL","DIRAS3.ALPL",1
"644","DIRAS3","CD44","DIRAS3.CD44",1
"645","DIRAS3","MOS","DIRAS3.MOS",1
"646","DIRAS3","HGF","DIRAS3.HGF",1
"647","DIRAS3","IL3","DIRAS3.IL3",1
"648","DIRAS3","CD1A","DIRAS3.CD1A",1
"649","DIRAS3","NQO1","DIRAS3.NQO1",1
"650","DIRAS3","RUNX1T1","DIRAS3.RUNX1T1",1
"651","DIRAS3","BCL2A1","DIRAS3.BCL2A1",1
"652","DIRAS3","AGXT","DIRAS3.AGXT",1
"653","DIRAS3","EPHB4","DIRAS3.EPHB4",1
"654","DIRAS3","YES1","DIRAS3.YES1",1
"655","DIRAS3","TGFB1","DIRAS3.TGFB1",1
"656","DIRAS3","MMP1","DIRAS3.MMP1",1
"657","DIRAS3","HSD17B12","DIRAS3.HSD17B12",1
"658","DIRAS3","GRPR","DIRAS3.GRPR",1
"659","DIRAS3","LRP2","DIRAS3.LRP2",1
"660","DIRAS3","NEU1","DIRAS3.NEU1",1
"661","BMP4","XRCC2","BMP4.XRCC2",0.296314602391934
"662","BMP4","PXN","BMP4.PXN",0.224332300255124
"663","BMP4","CDKN1A","BMP4.CDKN1A",0.20684659615433
"664","BMP4","VIM","BMP4.VIM",0.20381106162905
"665","CTLA4","MXI1","CTLA4.MXI1",0.281128467225377
"666","CTLA4","TM7SF3","CTLA4.TM7SF3",0.256167652310709
"667","CEACAM1","PTGS2","CEACAM1.PTGS2",0.203348604493871
"668","TNK1","LRRC32","TNK1.LRRC32",0.267119096829943
"669","TNK1","OAT","TNK1.OAT",0.265905429277886
"670","TNK1","MST1R","TNK1.MST1R",0.215264225176374
"671","TNK1","ABL1","TNK1.ABL1",0.232674999952936
"672","HOXA9","HLF","HOXA9.HLF",0.241908516532094
"673","HOXA9","MTA1","HOXA9.MTA1",0.246485758798841
"674","BCAM","ABO","BCAM.ABO",0.209327227969006
"675","BCAM","NAT2","BCAM.NAT2",0.230836754960513
"676","AXIN1","MBD2","AXIN1.MBD2",0.307028643584793
"677","AXIN1","SEMA3A","AXIN1.SEMA3A",0.321586955707336
"678","HLF","PGR","HLF.PGR",0.291186764617791
"679","HLF","ABCC5","HLF.ABCC5",0.244217801735987
"680","SPI1","FANCE","SPI1.FANCE",0.408029078457722
"681","SPI1","L1CAM","SPI1.L1CAM",0.490727348764193
"682","RET","EGFR","RET.EGFR",0.447774194148182
"683","SLC5A5","ALPL","SLC5A5.ALPL",1
"684","SLC5A5","CD44","SLC5A5.CD44",1
"685","SLC5A5","MOS","SLC5A5.MOS",1
"686","SLC5A5","HGF","SLC5A5.HGF",1
"687","SLC5A5","IL3","SLC5A5.IL3",1
"688","SLC5A5","CD1A","SLC5A5.CD1A",1
"689","SLC5A5","NQO1","SLC5A5.NQO1",1
"690","SLC5A5","RUNX1T1","SLC5A5.RUNX1T1",1
"691","SLC5A5","BCL2A1","SLC5A5.BCL2A1",1
"692","SLC5A5","AGXT","SLC5A5.AGXT",1
"693","SLC5A5","EPHB4","SLC5A5.EPHB4",1
"694","SLC5A5","YES1","SLC5A5.YES1",1
"695","SLC5A5","TGFB1","SLC5A5.TGFB1",1
"696","SLC5A5","MMP1","SLC5A5.MMP1",1
"697","SLC5A5","HSD17B12","SLC5A5.HSD17B12",1
"698","SLC5A5","GRPR","SLC5A5.GRPR",1
"699","SLC5A5","LRP2","SLC5A5.LRP2",1
"700","SLC5A5","NEU1","SLC5A5.NEU1",1
"701","FRZB","HDAC6","FRZB.HDAC6",0.647204715325996
"702","FRZB","PEG10","FRZB.PEG10",0.670632835213917
"703","JAG2","FGF5","JAG2.FGF5",0.223359670168875
"704","LMO2","SLC22A2","LMO2.SLC22A2",0.33832264950357
"705","LMO2","S100A4","LMO2.S100A4",0.242935257618614
"706","IL1RN","EPHB6","IL1RN.EPHB6",0.200176946249929
"707","IL1RN","PPARD","IL1RN.PPARD",0.214734679926721
"708","SLC22A2","S100A4","SLC22A2.S100A4",0.250414614196681
"709","DLG3","USP29","DLG3.USP29",0.241059628472703
"710","DLG3","TM7SF3","DLG3.TM7SF3",0.207931333718853
"711","ALPL","CD44","ALPL.CD44",1
"712","ALPL","MOS","ALPL.MOS",1
"713","ALPL","HGF","ALPL.HGF",1
"714","ALPL","IL3","ALPL.IL3",1
"715","ALPL","CD1A","ALPL.CD1A",1
"716","ALPL","NQO1","ALPL.NQO1",1
"717","ALPL","RUNX1T1","ALPL.RUNX1T1",1
"718","ALPL","BCL2A1","ALPL.BCL2A1",1
"719","ALPL","AGXT","ALPL.AGXT",1
"720","ALPL","EPHB4","ALPL.EPHB4",1
"721","ALPL","YES1","ALPL.YES1",1
"722","ALPL","TGFB1","ALPL.TGFB1",1
"723","ALPL","MMP1","ALPL.MMP1",1
"724","ALPL","HSD17B12","ALPL.HSD17B12",1
"725","ALPL","GRPR","ALPL.GRPR",1
"726","ALPL","LRP2","ALPL.LRP2",1
"727","ALPL","NEU1","ALPL.NEU1",1
"728","MAS1","EPHB3","MAS1.EPHB3",0.215481877782739
"729","RBP1","HDAC9","RBP1.HDAC9",0.343814670632465
"730","RBP1","IGFBP5","RBP1.IGFBP5",0.269439023146298
"731","CCKBR","IL10","CCKBR.IL10",0.312469372185345
"732","CCKBR","CDH11","CCKBR.CDH11",0.224531032468474
"733","CCKBR","TNFRSF10D","CCKBR.TNFRSF10D",0.233292311162485
"734","ABO","NAT2","ABO.NAT2",0.283315142474329
"735","ABO","IL12B","ABO.IL12B",0.284098972303302
"736","ABO","PDGFB","ABO.PDGFB",0.313315861804072
"737","ABO","MMP10","ABO.MMP10",0.318071393695918
"738","KRT13","CCNA1","KRT13.CCNA1",0.226897109343102
"739","HDAC9","BMP3","HDAC9.BMP3",0.222018958891501
"740","HDAC9","IGFBP5","HDAC9.IGFBP5",0.284187563578368
"741","SYK","PRKAR1A","SYK.PRKAR1A",0.267306027850718
"742","SYK","PTPRH","SYK.PTPRH",0.228482774984267
"743","SYK","ABCC5","SYK.ABCC5",0.205947706123925
"744","SYK","EPHA7","SYK.EPHA7",0.209203417231948
"745","FHIT","IRF7","FHIT.IRF7",0.204282992299093
"746","FHIT","IGFBP2","FHIT.IGFBP2",0.202276846472982
"747","FHIT","IGFBP5","FHIT.IGFBP5",0.203677371029026
"748","CD44","MOS","CD44.MOS",1
"749","CD44","HGF","CD44.HGF",1
"750","CD44","IL3","CD44.IL3",1
"751","CD44","CD1A","CD44.CD1A",1
"752","CD44","NQO1","CD44.NQO1",1
"753","CD44","RUNX1T1","CD44.RUNX1T1",1
"754","CD44","BCL2A1","CD44.BCL2A1",1
"755","CD44","AGXT","CD44.AGXT",1
"756","CD44","EPHB4","CD44.EPHB4",1
"757","CD44","YES1","CD44.YES1",1
"758","CD44","TGFB1","CD44.TGFB1",1
"759","CD44","MMP1","CD44.MMP1",1
"760","CD44","HSD17B12","CD44.HSD17B12",1
"761","CD44","GRPR","CD44.GRPR",1
"762","CD44","LRP2","CD44.LRP2",1
"763","CD44","NEU1","CD44.NEU1",1
"764","MKRN3","LRRC32","MKRN3.LRRC32",0.203936096104093
"765","MKRN3","KIT","MKRN3.KIT",0.512865411087118
"766","MKRN3","MC2R","MKRN3.MC2R",0.288249181713995
"767","MKRN3","GPC3","MKRN3.GPC3",0.288822427494257
"768","MKRN3","DAB2","MKRN3.DAB2",0.241621147046902
"769","MKRN3","HPSE","MKRN3.HPSE",0.21257751937547
"770","MKRN3","NEFL","MKRN3.NEFL",0.24774649460906
"771","FANCE","L1CAM","FANCE.L1CAM",0.30014332455085
"772","THBS2","IL2","THBS2.IL2",0.57661452928183
"773","LRRC32","OAT","LRRC32.OAT",0.230944616968441
"774","LRRC32","GPC3","LRRC32.GPC3",0.355848533542673
"775","LRRC32","MST1R","LRRC32.MST1R",0.22533427482764
"776","LRRC32","ABL1","LRRC32.ABL1",0.206533292983435
"777","LRRC32","NEFL","LRRC32.NEFL",0.400813451452563
"778","KIT","MC2R","KIT.MC2R",0.31443621121308
"779","KIT","GPC3","KIT.GPC3",0.230451257121192
"780","KIT","DAB2","KIT.DAB2",0.275078572681691
"781","KIT","HPSE","KIT.HPSE",0.21658693417427
"782","IRF7","IGFBP5","IRF7.IGFBP5",0.2289758390858
"783","ELK1","LCN2","ELK1.LCN2",0.22730507265851
"784","NKX3.1","TJP1","NKX3.1.TJP1",0.217066937344741
"785","MC2R","DAB2","MC2R.DAB2",0.273542364884868
"786","MC2R","THBS1","MC2R.THBS1",0.230758757162278
"787","MC2R","PDGFA","MC2R.PDGFA",0.20844842569397
"788","MC2R","HPSE","MC2R.HPSE",0.253776420678834
"789","MC2R","GADD45A","MC2R.GADD45A",0.208111243330939
"790","MOS","HGF","MOS.HGF",1
"791","MOS","IL3","MOS.IL3",1
"792","MOS","CD1A","MOS.CD1A",1
"793","MOS","NQO1","MOS.NQO1",1
"794","MOS","RUNX1T1","MOS.RUNX1T1",1
"795","MOS","BCL2A1","MOS.BCL2A1",1
"796","MOS","AGXT","MOS.AGXT",1
"797","MOS","EPHB4","MOS.EPHB4",1
"798","MOS","YES1","MOS.YES1",1
"799","MOS","TGFB1","MOS.TGFB1",1
"800","MOS","MMP1","MOS.MMP1",1
"801","MOS","HSD17B12","MOS.HSD17B12",1
"802","MOS","GRPR","MOS.GRPR",1
"803","MOS","LRP2","MOS.LRP2",1
"804","MOS","NEU1","MOS.NEU1",1
"805","MYCL1","IL4","MYCL1.IL4",0.342274418132637
"806","MYCL1","EGFR","MYCL1.EGFR",0.231960313978411
"807","MYCL1","PPARD","MYCL1.PPARD",0.295166778309101
"808","MYCL1","P2RX7","MYCL1.P2RX7",0.345338943502841
"809","OAT","ABL1","OAT.ABL1",0.289064610309113
"810","GPC3","NEFL","GPC3.NEFL",0.748634806308609
"811","NR2F6","PTHLH","NR2F6.PTHLH",0.230263543002389
"812","NR2F6","VBP1","NR2F6.VBP1",0.296776919056815
"813","MST1R","CSF3","MST1R.CSF3",0.233101117810693
"814","MST1R","ARAF","MST1R.ARAF",0.207440293617787
"815","CSF3","CD81","CSF3.CD81",0.204408016640581
"816","PTHLH","AXL","PTHLH.AXL",0.202775334183662
"817","PTHLH","ARAF","PTHLH.ARAF",0.251615857542237
"818","PTHLH","COL6A1","PTHLH.COL6A1",0.233048408026181
"819","IHH","XRCC2","IHH.XRCC2",0.217828453561606
"820","TBX1","ICA1","TBX1.ICA1",0.413442087425198
"821","ACTG2","PXN","ACTG2.PXN",0.295002577318959
"822","CHGA","VBP1","CHGA.VBP1",0.261355324280305
"823","CHGA","NRG1","CHGA.NRG1",0.278284178645373
"824","GABRB3","PAX6","GABRB3.PAX6",0.661666392988452
"825","GABRB3","JUNB","GABRB3.JUNB",0.20200326192594
"826","FGF2","DAB2","FGF2.DAB2",0.217482776333508
"827","FGF2","GADD45A","FGF2.GADD45A",0.210786584670282
"828","FLI1","IGFBP2","FLI1.IGFBP2",0.219438935408949
"829","FLI1","FYN","FLI1.FYN",0.209929058306343
"830","HDAC6","PEG10","HDAC6.PEG10",0.998523078740859
"831","BMP3","USP29","BMP3.USP29",0.249519305210183
"832","BMP3","CDKN1A","BMP3.CDKN1A",0.227335010713471
"833","VBP1","NRG1","VBP1.NRG1",0.352687797365909
"834","RARA","PODXL","RARA.PODXL",0.23675538093108
"835","RARA","EPHB6","RARA.EPHB6",0.206968224444933
"836","RARA","MBD2","RARA.MBD2",0.208706322135194
"837","CDH3","PSIP1","CDH3.PSIP1",0.206323424416188
"838","CDH3","PTK2","CDH3.PTK2",0.404605891655333
"839","CDH3","FYN","CDH3.FYN",0.203642027892908
"840","CDH3","CASP2","CDH3.CASP2",0.314436500185004
"841","AXL","ARAF","AXL.ARAF",0.295618166986543
"842","AXL","COL6A1","AXL.COL6A1",0.219638689477303
"843","HGF","IL3","HGF.IL3",1
"844","HGF","CD1A","HGF.CD1A",1
"845","HGF","NQO1","HGF.NQO1",1
"846","HGF","RUNX1T1","HGF.RUNX1T1",1
"847","HGF","BCL2A1","HGF.BCL2A1",1
"848","HGF","AGXT","HGF.AGXT",1
"849","HGF","EPHB4","HGF.EPHB4",1
"850","HGF","YES1","HGF.YES1",1
"851","HGF","TGFB1","HGF.TGFB1",1
"852","HGF","MMP1","HGF.MMP1",1
"853","HGF","HSD17B12","HGF.HSD17B12",1
"854","HGF","GRPR","HGF.GRPR",1
"855","HGF","LRP2","HGF.LRP2",1
"856","HGF","NEU1","HGF.NEU1",1
"857","XRCC2","VIM","XRCC2.VIM",0.397344734725787
"858","PRKAR1A","PTPRH","PRKAR1A.PTPRH",0.250422579457466
"859","PRKAR1A","BCR","PRKAR1A.BCR",0.235405235108155
"860","PTGS2","SEMA3F","PTGS2.SEMA3F",0.202401314582749
"861","PTGS2","CTNNB1","PTGS2.CTNNB1",0.227799285721252
"862","MFAP4","ETS1","MFAP4.ETS1",0.269835157473062
"863","MFAP4","EPHA7","MFAP4.EPHA7",0.383741387519598
"864","ERCC6","IGFBP1","ERCC6.IGFBP1",0.247714857248887
"865","ESR2","GATA6","ESR2.GATA6",0.251391870913617
"866","PKD2","PSIP1","PKD2.PSIP1",0.314311022742666
"867","PKD2","MYB","PKD2.MYB",0.277123878658133
"868","PDE1B","TNFRSF10D","PDE1B.TNFRSF10D",0.522392788036953
"869","PDE1B","ST6GAL1","PDE1B.ST6GAL1",0.649216081662187
"870","APC","L1CAM","APC.L1CAM",0.218022583435634
"871","APC","MCC","APC.MCC",0.520866679013607
"872","NAT2","EPHB6","NAT2.EPHB6",0.221854769073418
"873","NAT2","MMP10","NAT2.MMP10",0.270750802148659
"874","PGR","ABCC5","PGR.ABCC5",0.452974798124646
"875","IL3","CD1A","IL3.CD1A",1
"876","IL3","NQO1","IL3.NQO1",1
"877","IL3","RUNX1T1","IL3.RUNX1T1",1
"878","IL3","BCL2A1","IL3.BCL2A1",1
"879","IL3","AGXT","IL3.AGXT",1
"880","IL3","EPHB4","IL3.EPHB4",1
"881","IL3","YES1","IL3.YES1",1
"882","IL3","TGFB1","IL3.TGFB1",1
"883","IL3","MMP1","IL3.MMP1",1
"884","IL3","HSD17B12","IL3.HSD17B12",1
"885","IL3","GRPR","IL3.GRPR",1
"886","IL3","LRP2","IL3.LRP2",1
"887","IL3","NEU1","IL3.NEU1",1
"888","IL11","FER","IL11.FER",0.357521506882906
"889","IGFBP1","PDGFB","IGFBP1.PDGFB",0.201922136802184
"890","ETV1","MAP3K8","ETV1.MAP3K8",0.327821005943674
"891","TEK","EPHB3","TEK.EPHB3",0.268440117268098
"892","FGFR4","FGF5","FGFR4.FGF5",0.205823848253719
"893","FGFR4","JUNB","FGFR4.JUNB",0.207638194185953
"894","PTPRO","SERPINE1","PTPRO.SERPINE1",0.262267963284437
"895","PTPRO","MBD2","PTPRO.MBD2",0.205257799946348
"896","TGFB2","GLI3","TGFB2.GLI3",0.487730519104307
"897","TFDP1","PTPN6","TFDP1.PTPN6",0.211078595526289
"898","TFDP1","MMP8","TFDP1.MMP8",0.22048732764947
"899","IL12B","PDGFB","IL12B.PDGFB",0.424948324662274
"900","IL12B","MME","IL12B.MME",0.334134984430578
"901","PAX6","JUNB","PAX6.JUNB",0.234395169999122
"902","USP29","CDKN1A","USP29.CDKN1A",0.220683182763951
"903","USP29","TM7SF3","USP29.TM7SF3",0.242128133981603
"904","ABCG2","TGFB3","ABCG2.TGFB3",0.233214282910557
"905","ABCG2","NFKB2","ABCG2.NFKB2",0.201508954365073
"906","CD1A","NQO1","CD1A.NQO1",1
"907","CD1A","RUNX1T1","CD1A.RUNX1T1",1
"908","CD1A","BCL2A1","CD1A.BCL2A1",1
"909","CD1A","AGXT","CD1A.AGXT",1
"910","CD1A","EPHB4","CD1A.EPHB4",1
"911","CD1A","YES1","CD1A.YES1",1
"912","CD1A","TGFB1","CD1A.TGFB1",1
"913","CD1A","MMP1","CD1A.MMP1",1
"914","CD1A","HSD17B12","CD1A.HSD17B12",1
"915","CD1A","GRPR","CD1A.GRPR",1
"916","CD1A","LRP2","CD1A.LRP2",1
"917","CD1A","NEU1","CD1A.NEU1",1
"918","IGFBP7","LCN2","IGFBP7.LCN2",0.230351846571897
"919","IGFBP7","SFTPC","IGFBP7.SFTPC",0.449312585413223
"920","PDGFB","MME","PDGFB.MME",0.217274879558758
"921","PDGFB","TYRO3","PDGFB.TYRO3",0.226294079557496
"922","PDGFB","VIM","PDGFB.VIM",0.210266759019608
"923","BMP6","SHH","BMP6.SHH",0.385812820084115
"924","IL4","EGFR","IL4.EGFR",0.226548922734017
"925","IL4","P2RX7","IL4.P2RX7",0.331630306806965
"926","IGFBP2","IGFBP5","IGFBP2.IGFBP5",0.244582237417334
"927","IGFBP2","CDH11","IGFBP2.CDH11",0.206194309164993
"928","IGFBP2","LOX","IGFBP2.LOX",0.260385663578147
